LogID,SessionID,MovementID,Sets_Prescribed,Reps_Prescribed,Load_Prescribed,Pct1RM_Prescribed,Sets_Actual,Reps_Actual,Load_Actual,RPE,Notes,Timestamp
LOG_20251208_132231_339141,OLY-BEG-B-A-04,MOV_OHS,5,3,40.0,80.0,5,3,35.0,6,,2025-12-08T13:22:31
LOG_20251208_132231_115164,OLY-BEG-B-A-04,MOV_BACK_SQUAT,4,6,87.5,80.0,4,6,87.5,6,front squats @ 70,2025-12-08T13:22:31
LOG_20251208_132231_243685,OLY-BEG-B-A-04,MOV_RINGROW,3,8,0.0,,3,8,0.0,6,,2025-12-08T13:22:31
LOG_20251208_132231_223317,OLY-BEG-B-A-04,MOV_RING_SUPPORT_HOLD,3,15,0.0,,3,15,30.0,6,,2025-12-08T13:22:31
LOG_20251208_132231_200206,OLY-BEG-B-A-04,MOV_ABWHEEL,3,10,0.0,,3,10,0.0,6,,2025-12-08T13:22:31
LOG_20251208_132244_106925,10W_SQUAT-A-08,MOV_OHS,3,3,45.0,90.0,3,3,35.0,6,,2025-12-08T13:22:44
LOG_20251208_132255_156085,10W_SQUAT-C-08,MOV_OHS,3,2,30.0,60.0,3,2,35.0,6,,2025-12-08T13:22:55
LOG_20251208_132310_543477,10W_SQUAT-B-08,MOV_FRONT_SQUAT,3,2,50.0,60.0,3,2,70.0,6,,2025-12-08T13:23:10
LOG_20251208_132320_281989,10W_SQUAT-D-08,MOV_FRONT_SQUAT,3,3,72.5,84.0,3,3,72.5,6,,2025-12-08T13:23:20
LOG_20251208_132334_845998,10W_SQUAT-E-08,MOV_OHS,3,2,30.0,60.0,3,2,35.0,6,,2025-12-08T13:23:34
LOG_20251215_151610_493642,10W_SQUAT-F-08,MOV_OHS,3,2,35.0,70.0,3,2,35.0,6,,2025-12-15T15:16:10
LOG_20251215_151955_103089,OLY-BEG-B-B-04,MOV_PC_FS_COMPLEX,6,2,0.0,,6,2,0.0,6,,2025-12-15T15:19:55
LOG_20251215_151955_269152,OLY-BEG-B-B-04,MOV_CLEAN_HPULL,5,3,72.5,0.9,5,3,72.5,6,,2025-12-15T15:19:55
LOG_20251215_151955_522644,OLY-BEG-B-B-04,MOV_PJERK,6,3,0.0,,6,3,0.0,6,,2025-12-15T15:19:55
LOG_20251215_151955_783553,OLY-BEG-B-B-04,MOV_SHPRESS,5,4,50.0,0.7,5,4,50.0,6,,2025-12-15T15:19:55
LOG_20251215_151955_277202,OLY-BEG-B-B-04,MOV_WPU,3,5,0.0,,3,5,0.0,6,,2025-12-15T15:19:55
LOG_20251215_151955_912226,OLY-BEG-B-B-04,MOV_PULL_ISO,3,10,0.0,,3,10,0.0,6,,2025-12-15T15:19:55
LOG_20251215_151955_285094,OLY-BEG-B-B-04,MOV_ABWHEEL,3,10,0.0,,3,10,0.0,6,,2025-12-15T15:19:55
LOG_20251215_152004_175812,OLY-BEG-B-C-04,MOV_CJ,6,2,62.5,90.0,6,2,62.5,6,,2025-12-15T15:20:04
LOG_20251215_152004_271569,OLY-BEG-B-C-04,MOV_CLEAN_PULL,5,4,80.0,1.0,5,4,80.0,6,,2025-12-15T15:20:04
LOG_20251215_152004_193266,OLY-BEG-B-C-04,MOV_BACK_SQUAT,5,3,87.5,80.0,5,3,87.5,6,,2025-12-15T15:20:04
LOG_20251215_152004_298932,OLY-BEG-B-C-04,MOV_RMU_TRANS_FA,3,3,0.0,,3,3,0.0,6,,2025-12-15T15:20:04
LOG_20251215_152004_121055,OLY-BEG-B-C-04,MOV_RING_DIP_BOTTOM_HOLD,3,15,0.0,,3,15,0.0,6,,2025-12-15T15:20:04
LOG_20251215_152004_394572,OLY-BEG-B-C-04,MOV_HOLLOW,3,,0.0,,3,0,0.0,6,,2025-12-15T15:20:04
LOG_20251215_152010_158413,OLY-BEG-B-D-04,MOV_PSN_OHS_COMPLEX,6,2,0.0,,6,2,0.0,6,,2025-12-15T15:20:10
LOG_20251215_152010_133321,OLY-BEG-B-D-04,MOV_SNATCH_HPULL,5,3,52.5,0.95,5,3,52.5,6,,2025-12-15T15:20:10
LOG_20251215_152010_133579,OLY-BEG-B-D-04,MOV_FRONT_SQUAT,5,3,67.5,80.0,5,3,67.5,6,,2025-12-15T15:20:10
LOG_20251215_152010_152830,OLY-BEG-B-D-04,MOV_SN_PRESS,5,4,0.0,,5,4,0.0,6,,2025-12-15T15:20:10
LOG_20251215_152010_208866,OLY-BEG-B-D-04,MOV_LSIT,3,5,0.0,,3,5,0.0,6,,2025-12-15T15:20:10
LOG_20251215_152010_207799,OLY-BEG-B-D-04,MOV_SCAP_PULL,3,,0.0,,3,0,0.0,6,,2025-12-15T15:20:10
LOG_20251215_152010_333862,OLY-BEG-B-D-04,MOV_HOLLOWRK,3,15,0.0,,3,15,0.0,6,,2025-12-15T15:20:10
LOG_20251215_152036_302284,10W_SQUAT-A-09,MOV_OHS,2,2,47.5,95.0,2,2,47.5,6,,2025-12-15T15:20:36
LOG_20251215_152040_471609,10W_SQUAT-B-09,MOV_FRONT_SQUAT,3,2,50.0,60.0,3,2,50.0,6,,2025-12-15T15:20:40
LOG_20251215_152044_207989,10W_SQUAT-C-09,MOV_OHS,2,2,42.5,87.0,2,2,42.5,6,,2025-12-15T15:20:44
LOG_20251215_152048_172955,10W_SQUAT-D-09,MOV_FRONT_SQUAT,3,2,50.0,60.0,3,2,50.0,6,,2025-12-15T15:20:48
LOG_20251215_152053_784454,10W_SQUAT-E-09,MOV_OHS,3,2,30.0,60.0,3,2,30.0,6,,2025-12-15T15:20:53
LOG_20251215_152101_256110,10W_SQUAT-A-10,MOV_OHS,2,2,25.0,50.0,2,2,25.0,6,,2025-12-15T15:21:01
LOG_20251215_152132_318292,10W_SQUAT-F-09,MOV_OHS,3,2,35.0,70.0,3,2,35.0,6,,2025-12-15T15:21:32
LOG_20251215_152708_657194,BMU-6W-A-01,MOV_C2B,6,2,0.0,,6,2,0.0,6,,2025-12-15T15:27:08
LOG_20251215_152708_340963,BMU-6W-A-01,MOV_WPU,4,4,0.0,,4,4,0.0,6,,2025-12-15T15:27:08
LOG_20251215_152708_259956,BMU-6W-A-01,MOV_C2B_ISO,3,15,0.0,,3,15,0.0,6,,2025-12-15T15:27:08
LOG_20251215_152708_318428,BMU-6W-A-01,MOV_HOLLOW,3,,0.0,,3,0,0.0,6,,2025-12-15T15:27:08
LOG_20251215_152708_614599,BMU-6W-A-01,MOV_BENCH,5,5,57.5,65.0,5,5,57.5,6,,2025-12-15T15:27:08
LOG_20251215_152708_185588,BMU-6W-A-01,MOV_DU,,40,0.0,,0,20,0.0,4,need to slowly work these back up to avoid an old injury flaring up again,2025-12-15T15:27:08
LOG_20251216_140956_179444,HSPU-6W-A-01,MOV_HSPU_ECC,4,3,0.0,,4,3,2.5,6,,2025-12-16T14:09:56
LOG_20251216_140956_312979,HSPU-6W-A-01,MOV_PIKE_DEF,4,8,0.0,,4,8,7.5,6,,2025-12-16T14:09:56
LOG_20251216_140956_166429,HSPU-6W-A-01,MOV_SHPRESS,3,8,45.0,65.0,3,8,40.0,9,this was really hard after pressing the day before,2025-12-16T14:09:56
LOG_20251216_140956_119993,HSPU-6W-A-01,MOV_PLANK,3,60,0.0,,3,60,35.0,6,,2025-12-16T14:09:56
LOG_20251216_140956_406879,HSPU-6W-A-01,MOV_THRUSTER,,6,0.0,,0,6,0.0,6,skipped these due to Front Squat Testing,2025-12-16T14:09:56
LOG_20251216_141022_207581,10W_SQUAT-B-10,MOV_FRONT_SQUAT,,,0.0,,0,1,100.0,9,New 1RM 100kg,2025-12-16T14:10:22
LOG_20251217_133852_293796,BMU-6W-B-01,MOV_BMU_TRANS_FA,6,2,0.0,,6,2,2.5,6,,2025-12-17T13:38:52
LOG_20251217_133852_287965,BMU-6W-B-01,MOV_SBDIP,5,5,0.0,,5,5,5.0,6,,2025-12-17T13:38:52
LOG_20251217_133852_316518,BMU-6W-B-01,MOV_BAR_SUP,3,,0.0,,3,0,30.0,6,,2025-12-17T13:38:52
LOG_20251217_133852_940368,BMU-6W-B-01,MOV_BMU_ECC,2,2,0.0,,2,2,2.5,6,,2025-12-17T13:38:52
LOG_20251217_133852_209644,BMU-6W-B-01,MOV_BURP,,8,0.0,,8,8,7.5,6,,2025-12-17T13:38:52
LOG_20251217_133907_118490,10W_SQUAT-C-10,MOV_OHS,2,2,30.0,60.0,2,2,30.0,6,,2025-12-17T13:39:07
LOG_20251218_140555_238023,HSPU-6W-B-01,MOV_HOLD_HS,5,40,0.0,,5,40,40.0,6,,2025-12-18T14:05:55
LOG_20251218_140555_699628,HSPU-6W-B-01,MOV_HSPU_PARTIAL,4,6,0.0,,3,6,5.0,6,150mm riser,2025-12-18T14:05:55
LOG_20251218_140555_125804,HSPU-6W-B-01,MOV_HSISO_LOW,6,2,0.0,,2,1,20.0,6,,2025-12-18T14:05:55
LOG_20251218_140555_753319,HSPU-6W-B-01,MOV_HOLLOW,3,20,0.0,,3,20,30.0,6,,2025-12-18T14:05:55
LOG_20251218_140555_162590,HSPU-6W-B-01,MOV_PCLEAN,,3,52.5,65.0,0,0,0.0,6,Ran out of time for this and feeling a bit fatigued,2025-12-18T14:05:55
LOG_20251218_140613_508477,10W_SQUAT-D-10,MOV_FRONT_SQUAT,2,1,60.0,60.0,2,1,60.0,6,,2025-12-18T14:06:13
LOG_20251218_140619_327112,10W_SQUAT-E-10,MOV_OHS,3,1,25.0,50.0,3,1,25.0,6,,2025-12-18T14:06:19
LOG_20251218_140641_225135,10W_SQUAT-F-10,MOV_OHS,,,0.0,,0,1,70.0,10,new 1RM at 70kg,2025-12-18T14:06:41
LOG_20251222_084023_329544,BMU-6W-C-01,MOV_C2B,5,,0.0,,5,0,2.5,6,,2025-12-22T08:40:23
LOG_20251222_084023_219867,BMU-6W-C-01,MOV_C2B_ISO,3,15,0.0,,3,15,10.0,6,,2025-12-22T08:40:23
LOG_20251222_084023_161393,BMU-6W-C-01,MOV_C2B_NEG,3,5,0.0,,3,5,5.0,6,,2025-12-22T08:40:23
LOG_20251222_084023_130243,BMU-6W-C-01,MOV_LSIT,3,,0.0,,3,0,10.0,6,,2025-12-22T08:40:23
LOG_20251222_084023_285896,BMU-6W-C-01,MOV_BENCH,3,6,57.5,65.0,3,6,57.5,6,,2025-12-22T08:40:23
LOG_20251222_084023_198778,BMU-6W-C-01,MOV_TTB,,5,0.0,,0,5,5.0,6,,2025-12-22T08:40:23
LOG_20251222_143939_307889,HSPU-6W-C-01,MOV_HOLD_HS,8,30,0.0,,8,30,30.0,6,,2025-12-22T14:39:39
LOG_20251222_143939_302902,HSPU-6W-C-01,MOV_PIKE_DEF,3,8,0.0,,3,8,7.5,6,,2025-12-22T14:39:39
LOG_20251222_143939_303512,HSPU-6W-C-01,MOV_HSPU_PARTIAL,4,4,0.0,,4,4,5.0,6,,2025-12-22T14:39:39
LOG_20251222_143939_242121,HSPU-6W-C-01,MOV_SCAPSLIDE,3,15,0.0,,3,15,15.0,6,,2025-12-22T14:39:39
LOG_20251223_161757_220569,BMU-6W-A-02,MOV_C2B,6,2,0.0,,6,2,2.5,6,,2025-12-23T16:17:57
LOG_20251223_161757_210021,BMU-6W-A-02,MOV_WPU,4,4,0.0,,4,4,5.0,6,5 kg,2025-12-23T16:17:57
LOG_20251223_161757_288585,BMU-6W-A-02,MOV_C2B_ISO,3,15,0.0,,3,15,15.0,6,,2025-12-23T16:17:57
LOG_20251223_161757_299449,BMU-6W-A-02,MOV_HOLLOW,3,,0.0,,3,0,30.0,6,,2025-12-23T16:17:57
LOG_20251223_161757_105011,BMU-6W-A-02,MOV_BENCH,5,5,62.5,70.0,5,5,62.5,4,felt fast,2025-12-23T16:17:57
LOG_20251223_161757_168196,BMU-6W-A-02,MOV_PSNATCH,,3,35.0,65.0,0,3,35.0,3,felt like it moved quickly,2025-12-23T16:17:57
LOG_20251226_150949_170877,BMU-6W-B-02,MOV_BMU_TRANS_FA,6,2,0.0,,6,2,2.5,8,,2025-12-26T15:09:49
LOG_20251226_150949_237574,BMU-6W-B-02,MOV_SBDIP,5,5,0.0,,5,5,5.0,7,,2025-12-26T15:09:49
LOG_20251226_150949_371517,BMU-6W-B-02,MOV_BAR_SUP,3,,0.0,,3,0,30.0,6,,2025-12-26T15:09:49
LOG_20251226_150949_448596,BMU-6W-B-02,MOV_BMU_ECC,2,2,0.0,,2,2,2.5,9,,2025-12-26T15:09:49
LOG_20251226_150949_330324,BMU-6W-B-02,MOV_BURP,,8,0.0,,0,8,7.5,6,lot more fluetn this time bar facing,2025-12-26T15:09:49
LOG_20251226_151103_560993,HSPU-6W-A-02,MOV_HSPU_ECC,4,3,0.0,,4,3,2.5,5,,2025-12-26T15:11:03
LOG_20251226_151103_287343,HSPU-6W-A-02,MOV_PIKE_DEF,4,8,0.0,,4,8,7.5,7,,2025-12-26T15:11:03
LOG_20251226_151103_293055,HSPU-6W-A-02,MOV_SHPRESS,3,8,50.0,0.7,3,8,40.0,6,,2025-12-26T15:11:03
LOG_20251226_151103_138802,HSPU-6W-A-02,MOV_PLANK,3,60,0.0,,3,60,30.0,6,,2025-12-26T15:11:03
LOG_20251228_145817_166038,HSPU-6W-B-02,MOV_HOLD_HS,5,40,0.0,,5,40,40.0,5,,2025-12-28T14:58:17
LOG_20251228_145817_273357,HSPU-6W-B-02,MOV_HSPU_PARTIAL,4,6,0.0,,4,6,5.0,5,,2025-12-28T14:58:17
LOG_20251228_145817_317971,HSPU-6W-B-02,MOV_HSISO_LOW,6,2,0.0,,6,2,2.5,8,,2025-12-28T14:58:17
LOG_20251228_145817_315385,HSPU-6W-B-02,MOV_HOLLOW,3,20,0.0,,3,20,30.0,6,,2025-12-28T14:58:17
LOG_20251228_145817_156702,HSPU-6W-B-02,MOV_THRUSTER,,30,0.0,,0,30,2.5,5,,2025-12-28T14:58:17
LOG_20260101_110249_129651,BMU-6W-C-02,MOV_C2B,5,,0.0,,5,0,5.0,6,,2026-01-01T11:02:49
LOG_20260101_110249_126069,BMU-6W-C-02,MOV_C2B_ISO,3,15,0.0,,3,15,15.0,6,,2026-01-01T11:02:49
LOG_20260101_110249_278858,BMU-6W-C-02,MOV_C2B_NEG,3,5,0.0,,3,5,5.0,6,,2026-01-01T11:02:49
LOG_20260101_110249_280655,BMU-6W-C-02,MOV_LSIT,3,,0.0,,3,0,15.0,6,,2026-01-01T11:02:49
LOG_20260101_110249_131075,BMU-6W-C-02,MOV_BENCH,4,5,62.5,70.0,4,5,62.5,6,,2026-01-01T11:02:49
LOG_20260101_110249_114739,BMU-6W-C-02,MOV_DU,,40,0.0,,0,40,30.0,5,working on the firts pass being a double about 20 seconds for 30,2026-01-01T11:02:49
LOG_20260103_193017_247301,HSPU-6W-C-02,MOV_HOLD_HS,8,30,0.0,,8,30,30.0,6,,2026-01-03T19:30:17
LOG_20260103_193017_204533,HSPU-6W-C-02,MOV_PIKE_DEF,3,8,0.0,,3,8,7.5,6,,2026-01-03T19:30:17
LOG_20260103_193017_216695,HSPU-6W-C-02,MOV_HSPU_PARTIAL,4,4,0.0,,4,4,5.0,6,,2026-01-03T19:30:17
LOG_20260103_193017_290734,HSPU-6W-C-02,MOV_SCAPSLIDE,3,15,0.0,,3,15,15.0,6,moved these onto the floor with a snatch grip,2026-01-03T19:30:17
LOG_20260103_193017_336273,HSPU-6W-C-02,MOV_WW,,2,0.0,,5,2,2.5,6,,2026-01-03T19:30:17
LOG_20260105_143107_235823,BMU-6W-A-03,MOV_C2B,6,3,0.0,,6,3,2.5,6,,2026-01-05T14:31:07
LOG_20260105_143107_267775,BMU-6W-A-03,MOV_WPU,4,4,0.0,,4,4,7.5,6,,2026-01-05T14:31:07
LOG_20260105_143107_206167,BMU-6W-A-03,MOV_C2B_ISO,3,18,0.0,,3,18,20.0,6,,2026-01-05T14:31:07
LOG_20260105_143107_573817,BMU-6W-A-03,MOV_HOLLOW,3,,0.0,,3,0,30.0,6,,2026-01-05T14:31:07
LOG_20260105_143107_288467,BMU-6W-A-03,MOV_BENCH,5,6,67.5,75.0,5,6,67.5,6,,2026-01-05T14:31:07
LOG_20260105_143107_274498,BMU-6W-A-03,MOV_DU,,40,0.0,,0,40,30.0,6,,2026-01-05T14:31:07
LOG_20260105_143123_107862,10W_SQUAT_2-A-01,MOV_CLEAN_GRIP_OHS,4,6,25.0,65.0,4,6,25.0,6,,2026-01-05T14:31:23
LOG_20260106_142504_326959,HSPU-6W-A-03,MOV_HSPU_ECC,4,2,0.0,,4,2,2.5,5,,2026-01-06T14:25:04
LOG_20260106_142504_951403,HSPU-6W-A-03,MOV_PIKE_DEF,4,8,0.0,,4,8,7.5,8,,2026-01-06T14:25:04
LOG_20260106_142504_210520,HSPU-6W-A-03,MOV_SHPRESS,4,6,45.0,65.0,4,6,35.0,7,,2026-01-06T14:25:04
LOG_20260106_142504_288494,HSPU-6W-A-03,MOV_PLANK,3,60,0.0,,3,60,30.0,6,,2026-01-06T14:25:04
LOG_20260106_142504_338078,HSPU-6W-A-03,MOV_THRUSTER,,6,0.0,,0,6,5.0,7,,2026-01-06T14:25:04
LOG_20260106_155838_694851,10W_SQUAT_2-B-01,MOV_BACK_SQUAT,3,2,65.0,60.0,3,2,65.0,6,,2026-01-06T15:58:38
LOG_20260108_084256_206661,BMU-6W-B-03,MOV_BMU_TRANS_FA,6,2,0.0,,6,2,2.5,8,,2026-01-08T08:42:56
LOG_20260108_084256_316734,BMU-6W-B-03,MOV_SBDIP,4,4,0.0,,4,4,5.0,6,,2026-01-08T08:42:56
LOG_20260108_084256_133261,BMU-6W-B-03,MOV_BAR_SUP,3,,0.0,,3,0,30.0,7,,2026-01-08T08:42:56
LOG_20260108_084256_130787,BMU-6W-B-03,MOV_BMU_ECC,2,3,0.0,,2,3,2.5,8,,2026-01-08T08:42:56
LOG_20260108_084256_219102,BMU-6W-B-03,MOV_TTB/Thrusters,,,0.0,,0,0,5.0,7,EMOM 8 mins 6TTB 6 Thrusters,2026-01-08T08:42:56
LOG_20260108_084308_632822,10W_SQUAT_2-C-01,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,,2026-01-08T08:43:08
LOG_20260108_111436_252349,HSPU-6W-B-03,MOV_HOLD_HS,5,40,0.0,,5,40,40.0,5,,2026-01-08T11:14:36
LOG_20260108_111436_117188,HSPU-6W-B-03,MOV_HSPU_PARTIAL,4,6,0.0,,4,6,5.0,7,,2026-01-08T11:14:36
LOG_20260108_111436_238080,HSPU-6W-B-03,MOV_HSPU_ECC,6,2,0.0,,6,2,2.5,6,,2026-01-08T11:14:36
LOG_20260108_111436_184418,HSPU-6W-B-03,MOV_HOLLOW,3,20,0.0,,3,20,20.0,7,,2026-01-08T11:14:36
LOG_20260108_111436_289606,HSPU-6W-B-03,MOV_PCLEAN,,3,55.0,70.0,8,3,60.0,6,,2026-01-08T11:14:36
LOG_20260108_111449_203778,10W_SQUAT_2-D-01,MOV_BACK_SQUAT,4,5,72.5,65.0,4,5,72.5,7,,2026-01-08T11:14:49
LOG_20260109_153126_306056,BMU-6W-C-03,MOV_C2B,5,,0.0,,5,0,2.5,6,,2026-01-09T15:31:26
LOG_20260109_153126_491553,BMU-6W-C-03,MOV_C2B_ISO,3,18,0.0,,3,18,17.5,6,,2026-01-09T15:31:26
LOG_20260109_153126_149159,BMU-6W-C-03,MOV_C2B_NEG,3,5,0.0,,3,5,5.0,7,,2026-01-09T15:31:26
LOG_20260109_153126_247016,BMU-6W-C-03,MOV_LSIT,3,,0.0,,3,0,10.0,8,,2026-01-09T15:31:26
LOG_20260109_153126_182360,BMU-6W-C-03,MOV_BENCH,4,6,62.5,70.0,4,6,62.5,6,,2026-01-09T15:31:26
LOG_20260109_153126_254557,BMU-6W-C-03,MOV_TTB/Thrusters,,,0.0,,6,0,5.0,7,EMOM 8 mins 6TTB 6 Thrusters,2026-01-09T15:31:26
LOG_20260109_153204_169615,10W_SQUAT_2-E-01,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,5,trying to move down to where I get stuck not rushing,2026-01-09T15:32:04
LOG_20260112_174135_628109,HSPU-6W-C-03,MOV_HOLD_HS,8,30,0.0,,0,0,0.0,6,Missed due to being wekeend getting away,2026-01-12T17:41:35
LOG_20260112_174135_200401,HSPU-6W-C-03,MOV_PIKE_DEF,3,8,0.0,,0,0,0.0,6,Missed due to being wekeend getting away,2026-01-12T17:41:35
LOG_20260112_174135_174577,HSPU-6W-C-03,MOV_HSPU_PARTIAL,4,4,0.0,,0,0,0.0,6,Missed due to being wekeend getting away,2026-01-12T17:41:35
LOG_20260112_174135_145259,HSPU-6W-C-03,MOV_SCAPSLIDE,3,15,0.0,,0,0,0.0,6,Missed due to being wekeend getting away,2026-01-12T17:41:35
LOG_20260112_174236_312688,BMU-6W-A-04,MOV_C2B,6,3,0.0,,6,3,2.5,6,concentrating on the straight arm pull up for BMU,2026-01-12T17:42:36
LOG_20260112_174236_305998,BMU-6W-A-04,MOV_WPU,4,4,0.0,,4,4,7.5,6,,2026-01-12T17:42:36
LOG_20260112_174236_290391,BMU-6W-A-04,MOV_C2B_ISO,3,,0.0,,3,0,15.0,8,,2026-01-12T17:42:36
LOG_20260112_174236_726935,BMU-6W-A-04,MOV_HOLLOW,3,,0.0,,3,0,30.0,8,,2026-01-12T17:42:36
LOG_20260112_174236_243456,BMU-6W-A-04,MOV_BENCH,5,6,67.5,75.0,5,6,67.5,7,,2026-01-12T17:42:36
LOG_20260112_174236_483996,BMU-6W-A-04,MOV_PSNATCH,,3,47.5,0.85,4,3,40.0,6,,2026-01-12T17:42:36
LOG_20260112_174250_234566,10W_SQUAT_2-F-01,MOV_CLEAN_GRIP_OHS,3,2,25.0,65.0,3,2,25.0,6,,2026-01-12T17:42:50
LOG_20260113_160404_225751,HSPU-6W-A-04,MOV_HSPU_ECC,4,2,0.0,,4,2,2.5,4,these are starting to feel easy,2026-01-13T16:04:04
LOG_20260113_160404_830316,HSPU-6W-A-04,MOV_PIKE_DEF,4,8,0.0,,4,8,7.5,8,"these are still very hard, been tryong to get my hips over y shoulders more",2026-01-13T16:04:04
LOG_20260113_160404_678624,HSPU-6W-A-04,MOV_SHPRESS,4,6,52.5,75.0,4,6,40.0,6,this felt better today,2026-01-13T16:04:04
LOG_20260113_160404_208642,HSPU-6W-A-04,MOV_PLANK,3,60,0.0,,3,60,45.0,7,trying to lean forward like a plance,2026-01-13T16:04:04
LOG_20260113_160423_125078,10W_SQUAT_2-A-02,MOV_CLEAN_GRIP_OHS,6,6,27.5,70.0,6,6,27.5,7,,2026-01-13T16:04:23
LOG_20260115_125319_167617,10W_SQUAT_2-B-02,MOV_BACK_SQUAT,3,2,65.0,60.0,3,2,65.0,6,,2026-01-15T12:53:19
LOG_20260115_125358_159918,BMU-6W-B-04,MOV_BMU_TRANS_FA,6,2,0.0,,6,2,2.5,7,,2026-01-15T12:53:58
LOG_20260115_125358_135928,BMU-6W-B-04,MOV_SBDIP,4,4,0.0,,4,4,5.0,6,,2026-01-15T12:53:58
LOG_20260115_125358_321397,BMU-6W-B-04,MOV_BAR_SUP,3,,0.0,,3,0,30.0,6,,2026-01-15T12:53:58
LOG_20260115_125358_252693,BMU-6W-B-04,MOV_BMU_ECC,2,3,0.0,,2,3,2.5,6,,2026-01-15T12:53:58
LOG_20260115_125358_259720,BMU-6W-B-04,MOV_TTB/Thrusters,,,0.0,,8,6,35.0,6,,2026-01-15T12:53:58
LOG_20260116_131751_249583,10W_SQUAT_2-C-02,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,,2026-01-16T13:17:51
LOG_20260116_131814_294228,10W_SQUAT_2-E-02,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,using slant board to keep vertical torso,2026-01-16T13:18:14
LOG_20260116_131935_249371,HSPU-6W-B-04,MOV_HOLD_HS,5,40,0.0,,5,40,40.0,6,wall facing,2026-01-16T13:19:35
LOG_20260116_131935_208429,HSPU-6W-B-04,MOV_HSPU_PARTIAL,4,6,0.0,,4,6,5.0,6,75mm foam block,2026-01-16T13:19:35
LOG_20260116_131935_704100,HSPU-6W-B-04,MOV_HSPU_ECC,6,2,0.0,,6,2,2.5,6,2 sec eccentric 2 sec pause,2026-01-16T13:19:35
LOG_20260116_131935_886035,HSPU-6W-B-04,MOV_HOLLOW,3,20,0.0,,3,20,20.0,7,,2026-01-16T13:19:35
LOG_20260116_131935_333439,HSPU-6W-B-04,MOV_DU/Burpee,,,0.0,,8,0,0.0,7,30 DUs 8 lateral burpees,2026-01-16T13:19:35
LOG_20260120_144657_132683,BMU-6W-C-04,MOV_C2B,5,,0.0,,5,0,5.0,5,,2026-01-20T14:46:57
LOG_20260120_144657_205130,BMU-6W-C-04,MOV_C2B_ISO,3,,0.0,,3,0,15.0,6,,2026-01-20T14:46:57
LOG_20260120_144657_130495,BMU-6W-C-04,MOV_C2B_NEG,3,5,0.0,,3,5,5.0,6,,2026-01-20T14:46:57
LOG_20260120_144657_229738,BMU-6W-C-04,MOV_LSIT,3,,0.0,,3,0,10.0,8,,2026-01-20T14:46:57
LOG_20260120_144657_128650,BMU-6W-C-04,MOV_BENCH,4,5,67.5,75.0,4,5,67.5,7,,2026-01-20T14:46:57
LOG_20260120_144657_144406,BMU-6W-C-04,MOV_TTB/Thrusters,,,0.0,,0,0,0.0,6,missed this due to fatigue,2026-01-20T14:46:57
LOG_20260120_144710_139863,10W_SQUAT_2-D-02,MOV_BACK_SQUAT,6,5,77.5,70.0,6,5,77.5,8,,2026-01-20T14:47:10
LOG_20260121_143301_220967,HSPU-6W-C-04,MOV_HOLD_HS,8,30,0.0,,5,20,20.0,6,Crow pose for balance,2026-01-21T14:33:01
LOG_20260121_143301_134924,HSPU-6W-C-04,MOV_PIKE_DEF,3,8,0.0,,3,8,7.5,5,,2026-01-21T14:33:01
LOG_20260121_143301_121199,HSPU-6W-C-04,MOV_HSPU_PARTIAL,4,4,0.0,,4,4,0.0,6,lowest my foam block goes,2026-01-21T14:33:01
LOG_20260121_143301_688433,HSPU-6W-C-04,MOV_SCAPSLIDE,3,15,0.0,,3,15,15.0,6,moved these onto the floor with a snatch grip great stretch in chest,2026-01-21T14:33:01
LOG_20260121_143301_162726,HSPU-6W-C-04,MOV_WW,,2,0.0,,0,2,0.0,6,skipped ,2026-01-21T14:33:01
LOG_20260121_143310_233648,10W_SQUAT_2-F-02,MOV_CLEAN_GRIP_OHS,3,2,27.5,70.0,3,2,27.5,6,,2026-01-21T14:33:10
LOG_20260126_150222_239637,BMU-6W-A-05,MOV_C2B,5,3,0.0,,5,3,2.5,4,,2026-01-26T15:02:22
LOG_20260126_150222_207491,BMU-6W-A-05,MOV_WPU,5,3,0.0,,5,3,10.0,8,,2026-01-26T15:02:22
LOG_20260126_150222_262719,BMU-6W-A-05,MOV_C2B_ISO,3,,0.0,,3,1,25.0,8,,2026-01-26T15:02:22
LOG_20260126_150222_971713,BMU-6W-A-05,MOV_HOLLOW,3,,0.0,,3,1,30.0,8,,2026-01-26T15:02:22
LOG_20260126_150222_118996,BMU-6W-A-05,MOV_BENCH,6,5,67.5,75.0,6,5,67.5,5,,2026-01-26T15:02:22
LOG_20260126_150222_106125,BMU-6W-A-05,MOV_TTB/Thrusters,,,0.0,,0,0,0.0,6,baby woke up after 2 mins had to stop,2026-01-26T15:02:22
LOG_20260126_150304_202992,10W_SQUAT_2-A-03,MOV_CLEAN_GRIP_OHS,8,6,27.5,70.0,8,6,27.5,8,had to get the depth and can feel in my upper back which is good,2026-01-26T15:03:04
LOG_20260127_113949_256485,HSPU-6W-A-05,MOV_HSPU_ECC,4,3,0.0,,4,3,2.5,7,to deficiet 15kg plates,2026-01-27T11:39:49
